12,Social security subsidy,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,
12-1,Pension,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,
12-2,Health Insurance,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,
13,"Tax subsidy (e.g., earned income tax credit)",,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,
14,Work related subsidy (not tax credit),,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,
15,Unemployment insurance payment,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,
16,Unemployment subsidy,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,
17,Others,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,
17-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PART B,Expense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type,Single adult aged 45,,,,Single adult aged 45,,,,Two adults aged 45 (with no child),,,,Two adults aged 45 (with no child),,,,Two adults aged 45 (with no child),,,,Two adults aged 45 (with no child),,,,Two adults aged 45 (with no child),,,,Two adults aged 45 (with no child),,,,Two adults aged 45 (with no child),,,,Two adults aged 45 (with no child),,,,Two adults aged 45 (with no child),,,,Two adults aged 45 (with no child),,,
,Income 1,50% National Average Wage (Not Gender-Specific),,,,National Average Wage (Not Gender-Specific),,,,Minimum wage x 16 hours per week,,,,Minimum wage x 16 hours per week,,,,Minimum wage x 16 hours per week,,,,Minimum wage x 16 hours per week,,,,Minimum wage x Full-time,,,,Minimum wage x Full-time,,,,Minimum wage x Full-time,,,,50% National Average Wage (Not Gender-Specific),,,,50% National Average Wage (Not Gender-Specific),,,,National Average Wage (Not Gender-Specific),,,
,Income 2,NA,,,,NA,,,,Minimum wage x 16 hours per week,,,,Minimum wage x Full-time,,,,50% National Average Wage (Not Gender-Specific),,,,National Average Wage (Not Gender-Specific),,,,Minimum wage x Full-time,,,,50% National Average Wage (Not Gender-Specific),,,,National Average Wage (Not Gender-Specific),,,,50% National Average Wage (Not Gender-Specific),,,,National Average Wage (Not Gender-Specific),,,,National Average Wage (Not Gender-Specific),,,
1,Income Tax ,About Tax(Local tax),-2087,-2087.0,=annual income tax/12  (please refer to the sheet named Social Insurance and Tax).,About Tax(Local tax),-6617,-6617.0,=annual income tax/12  (please refer to the sheet named Social Insurance and Tax).,,0,0.0,,About Tax(Local tax),-1148,-1148.0,=annual income tax/12  (please refer to the sheet named Social Insurance and Tax).,About Tax(Local tax),-366,-366.0,=annual income tax/12  (please refer to the sheet named Social Insurance and Tax).,About Tax(Local tax),-4708,-4708.0,=annual income tax/12  (please refer to the sheet named Social Insurance and Tax).,About Tax(Local tax),-5463,-5463.0,=annual income tax/12  (please refer to the sheet named Social Insurance and Tax).,About Tax(Local tax),-4681,-4681.0,=annual income tax/12  (please refer to the sheet named Social Insurance and Tax).,About Tax(Local tax),-9023,-9023.0,=annual income tax/12  (please refer to the sheet named Social Insurance and Tax).,About Tax(Local tax),-3899,-3899.0,=annual income tax/12  (please refer to the sheet named Social Insurance and Tax).,About Tax(Local tax),-8240,-8240.0,=annual income tax/12  (please refer to the sheet named Social Insurance and Tax).,About Tax(Local tax),-12582,-12582.0,=annual income tax/12  (please refer to the sheet named Social Insurance and Tax).
2,Local Tax,About Tax(Income tax),-5008,-5008.0,=annual local tax/12  (please refer to the sheet named Social Insurance and Tax).,About Tax(Income tax),-14068,-14068.0,=annual local tax/12  (please refer to the sheet named Social Insurance and Tax).,,0,0.0,,About Tax(Income tax),-3547,-3547.0,=annual local tax/12  (please refer to the sheet named Social Insurance and Tax).,About Tax(Income tax),-1982,-1982.0,=annual local tax/12  (please refer to the sheet named Social Insurance and Tax).,About Tax(Income tax),-10665,-10665.0,=annual local tax/12  (please refer to the sheet named Social Insurance and Tax).,About Tax(Income tax),-12594,-12594.0,=annual local tax/12  (please refer to the sheet named Social Insurance and Tax).,About Tax(Income tax),-11029,-11029.0,=annual local tax/12  (please refer to the sheet named Social Insurance and Tax).,About Tax(Income tax),-19712,-19712.0,=annual local tax/12  (please refer to the sheet named Social Insurance and Tax).,About Tax(Income tax),-9464,-9464.0,=annual local tax/12  (please refer to the sheet named Social Insurance and Tax).,About Tax(Income tax),-18147,-18147.0,=annual local tax/12  (please refer to the sheet named Social Insurance and Tax).,About Tax(Income tax),-26830,-26830.0,=annual local tax/12  (please refer to the sheet named Social Insurance and Tax).
3,Social security - Pension,About Employees' Pension,-14725,-14725.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employees' Pension,-29450,-29450.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,,0,0.0,,About Employees' Pension,-16871,-16871.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employees' Pension,-14265,-14265.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employees' Pension,-28530,-28530.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employees' Pension,-33742,-33742.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employees' Pension,-31136,-31136.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employees' Pension,-45401,-45401.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employees' Pension,-28530,-28530.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employees' Pension,-42795,-42795.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employees' Pension,-57059,-57059.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).
4,Social security - Health insurance,About Employees’ Health Insurance(Japan Health Insurance Association),-9511,-9511.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employees’ Health Insurance(Japan Health Insurance Association),-19022,-19022.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,,0,0.0,,About Employees’ Health Insurance(Japan Health Insurance Association),-10897,-10897.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employees’ Health Insurance(Japan Health Insurance Association),-9214,-9214.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employees’ Health Insurance(Japan Health Insurance Association),-18427,-18427.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employees’ Health Insurance(Japan Health Insurance Association),-21794,-21794.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employees’ Health Insurance(Japan Health Insurance Association),-20111,-20111.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employees’ Health Insurance(Japan Health Insurance Association),-29325,-29325.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employees’ Health Insurance(Japan Health Insurance Association),-18427,-18427.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employees’ Health Insurance(Japan Health Insurance Association),-27641,-27641.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employees’ Health Insurance(Japan Health Insurance Association),-36855,-36855.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).
5,Social security - Unemployment insurance or employment insurance,About Employment Insurance,-966,-966.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employment Insurance,-1931,-1931.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,,0,0.0,,About Employment Insurance,-1106,-1106.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employment Insurance,-935,-935.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employment Insurance,-1871,-1871.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employment Insurance,-2213,-2213.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employment Insurance,-2042,-2042.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employment Insurance,-2977,-2977.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employment Insurance,-1871,-1871.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employment Insurance,-2806,-2806.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).,About Employment Insurance,-3742,-3742.0,=annual premium /12  (please refer to the sheet named Social Insurance and Tax).
6,Social security - Other contributions,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,,,0,0.0,
7,Childcare cost (median/average),,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,
7-1,Kindergarten cost,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,
7-2,Childcare fee,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,
7-3,Miscellaneous cost,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,
8,School cost (median/average),,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,
8-1,School fee,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,
8-2,Uniform cost,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,
8-3,Textbook cost,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,
8-4,School club cost,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,
8-5,Meal (lunch) cost,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,
8-6,Miscellaneous cost,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,
9,Healthcare cost (median/average),,,-6204.0,,,,-6204.0,,,,-5657.0,,,,-12410.0,,,,-12410.0,,,,-12410.0,,,,-12410.0,,,,-12410.0,,,,-12410.0,,,,-12410.0,,,,-12410.0,,,,-12410.0,
9-1,Medical cost (applicable for both health insurance and public assistance),2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-3005,,=-8443/2.9*1  (please refer to the sheet named Medical Expense & Subsidy),2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-3005,,=-8443/2.9*1  (please refer to the sheet named Medical Expense & Subsidy),Puclic Assistance(medical care),0,,Free,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-6011,,=-8443/2.9*2  (please refer to the sheet named Medical Expense & Subsidy),2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-6011,,=-8443/2.9*2  (please refer to the sheet named Medical Expense & Subsidy),2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-6011,,=-8443/2.9*2  (please refer to the sheet named Medical Expense & Subsidy),2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-6011,,=-8443/2.9*2  (please refer to the sheet named Medical Expense & Subsidy),2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-6011,,=-8443/2.9*2  (please refer to the sheet named Medical Expense & Subsidy),2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-6011,,=-8443/2.9*2  (please refer to the sheet named Medical Expense & Subsidy),2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-6011,,=-8443/2.9*2  (please refer to the sheet named Medical Expense & Subsidy),2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-6011,,=-8443/2.9*2  (please refer to the sheet named Medical Expense & Subsidy),2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-6011,,=-8443/2.9*2  (please refer to the sheet named Medical Expense & Subsidy)
9-2,Medical cost (applicable for public assistance only),2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-371,,=-1042/2.9*1,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-371,,=-1042/2.9*1,Puclic Assistance(medical care),0,,Free,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-742,,=-1042/2.9*2,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-742,,=-1042/2.9*2,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-742,,=-1042/2.9*2,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-742,,=-1042/2.9*2,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-742,,=-1042/2.9*2,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-742,,=-1042/2.9*2,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-742,,=-1042/2.9*2,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-742,,=-1042/2.9*2,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-742,,=-1042/2.9*2
9-3,Medical cost (not applicable for neither),2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-2828,,=-7946/2.9*1,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-2828,,=-7946/2.9*1,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-5657,,=-7946/2.9*2,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-5657,,=-7946/2.9*2,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-5657,,=-7946/2.9*2,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-5657,,=-7946/2.9*2,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-5657,,=-7946/2.9*2,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-5657,,=-7946/2.9*2,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-5657,,=-7946/2.9*2,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-5657,,=-7946/2.9*2,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-5657,,=-7946/2.9*2,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-5657,,=-7946/2.9*2
10,Housing rent ,2019 Household Economy Structure Survey(imputed rent),-46708,-46708.0,National average imputed rent by household types,2019 Household Economy Structure Survey(imputed rent),-46708,-46708.0,National average imputed rent by household types,2019 Household Economy Structure Survey(imputed rent),-98659,-98659.0,National average imputed rent by household types,2019 Household Economy Structure Survey(imputed rent),-98659,-98659.0,National average imputed rent by household types,2019 Household Economy Structure Survey(imputed rent),-98659,-98659.0,National average imputed rent by household types,2019 Household Economy Structure Survey(imputed rent),-98659,-98659.0,National average imputed rent by household types,2019 Household Economy Structure Survey(imputed rent),-98659,-98659.0,National average imputed rent by household types,2019 Household Economy Structure Survey(imputed rent),-98659,-98659.0,National average imputed rent by household types,2019 Household Economy Structure Survey(imputed rent),-98659,-98659.0,National average imputed rent by household types,2019 Household Economy Structure Survey(imputed rent),-98659,-98659.0,National average imputed rent by household types,2019 Household Economy Structure Survey(imputed rent),-98659,-98659.0,National average imputed rent by household types,2019 Household Economy Structure Survey(imputed rent),-98659,-98659.0,National average imputed rent by household types
11,Utility cost (median/average),2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-14141,-14141.0,=-23328/SQRT(2.9)*1,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-14141,-14141.0,=-23328/SQRT(2.9)*1,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-19797,-19797.0,=-23328/SQRT(2.9)*1,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-19797,-19797.0,=-23328/SQRT(2.9)*1,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-19797,-19797.0,=-23328/SQRT(2.9)*1,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-19797,-19797.0,=-23328/SQRT(2.9)*1,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-19797,-19797.0,=-23328/SQRT(2.9)*1,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-19797,-19797.0,=-23328/SQRT(2.9)*1,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-19797,-19797.0,=-23328/SQRT(2.9)*1,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-19797,-19797.0,=-23328/SQRT(2.9)*1,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-19797,-19797.0,=-23328/SQRT(2.9)*1,2022 Tokyo Metropolitan Livelihood Analysis Survey Report,-19797,-19797.0,=-23328/SQRT(2.9)*1
